id,title,draft_type,draft_status,series_id,campaign_id
33697c54-2e50-4c21-80e0-d679cc83bb5b,2024 Mega Draft,2,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,17c2bca4-4f8f-644f-b85e-f4c05fd2db06
be9d72df-8d9f-4707-8ff2-8f899379c360,Vacation Horror,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
a01bc796-e43b-41a2-a762-e516814c1841,Texas Chainsaw Massacre Super Draft,3,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
47218f20-ce24-4fbc-9ec2-5a303335cece,Timothée Chalamet,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
b2dbed71-fc6e-4b22-bfce-6ce382cb0459,True Crime Documentaries,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
3eb452f6-037d-4cb9-b0d3-15a96d391adc,DC Berlantiverse Super Draft,3,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
67d674bd-4862-4513-93de-b2223240ed2d,Movies Mega Draft,2,3,079607f6-72f4-4eae-8d62-55a3e7c996fc,
7feeeced-1ab9-421a-819b-69ec76deb3ba,TV Shows Mega Draft,2,3,079607f6-72f4-4eae-8d62-55a3e7c996fc,
c6fa1762-d5f4-4cd1-87b6-ca78d5f4d6c3,Dracula mini-Mega Live,1,3,14d48559-1e51-4d69-bd27-84c191d23263,
65ad8d3c-f62c-4fff-ba8c-cdc48d1f3f25,Woods Horror mini-Mega Live,1,3,14d48559-1e51-4d69-bd27-84c191d23263,
2cf6a05f-855b-4275-bf04-be17158325ee,Tony/ Dan Gilroy,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
a8cd488d-a7de-4b64-b26d-b0fb8d90397f,Body Swap,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
0c34af1f-cdea-4733-b689-49216be2f852,Disney Attractions Super Draft,3,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
f00bc083-4048-4d3a-8853-adaf99e0d155,Stalked by My Doctor,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
2211c7d8-5482-4c5e-a814-c64260d0e438,Scorsese Short Films Super Draft,3,3,3de9d647-af48-492c-98e0-00ca3909c4d6,
fbdb9775-3a5c-4756-a6f0-d35c83453250,Scorsese Miscellaneous Documentaries,0,3,3de9d647-af48-492c-98e0-00ca3909c4d6,
9bcd5fcb-f349-4c0d-9351-b360edf3350e,90's School Rom-Coms,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
e0b6ece6-86fc-479a-b38a-abc145d8acef,Gene Hackman mini-Mega,1,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
13397a29-c491-4052-809c-2c793c2b4f64,The Two Coreys,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
317b0b9a-e523-4ebd-98a9-98918095d88d,Mission Impossible Super Draft,3,3,5700a8e8-9ae1-45a5-98a7-fa258facf479,
35f894e9-642d-44d9-adce-8c16fa69992a,Cameron Crowe,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
5ed8392a-b17c-4d68-8580-79a59e53d59f,John Patrick Shanley,3,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
dde4bf07-2b1c-47d9-8595-c1840ff175a5,Time Loop,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
25bb2b67-3d7f-4871-baf4-51ffa3d77a63,SyFy Channel Original Movies,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
5cb30946-79ef-4dc5-8ca8-fa83ddd6286f,Kathryn Bigelow Super Draft,3,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
db4f2e2a-90f3-4003-a7a5-b2403140cfa0,The Hunger Games mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
6828cb01-0b86-4fa1-9fa6-646acc71849e,Action Comedy,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
a1a0f749-0ccd-442f-ba2b-3ae571bb33c6,2000's Sports mini-Mega,1,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
a6a5d182-cbb7-4851-bbcd-f3b4910e7a79,Standalone (non-franchise) Sci-Fi,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
fe10cf03-f9a7-48d4-9a0d-0e4642cdc61a,The World of John Wick mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
3e1b0bbd-7f1f-4e62-88ee-041f94deaefb,21st Century Best Supporting Actress Winning Films,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
47af1943-96ec-4d68-81b9-fb200f9a03f0,Movies About Theatre mini-Mega,1,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
c7a21276-9981-41a0-9e12-01c48502dcc8,Peter Jackson Super Draft,3,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
dfd8689a-fcb0-4099-96b5-90f6551c8039,Car Racing,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
8f771395-1bcf-4a54-83d2-2e8c9543c18b,Neon mini-Mega,1,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
05f5ef35-a085-4505-94fe-bd6e9b271691,Bigfoot & Cryptids,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
16a24fbd-dbd2-4623-85bd-ccff53b1d175,Mockumentary,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
73568f45-7b16-4dbc-9e66-b05b9f3d56d9,Quatermass Franchise mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
835e78f2-4666-43d8-98df-73464feaf464,70's Comedy mini-Mega,1,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
e5b9261f-4839-4d5e-9d49-b456bf659b11,Dario Argento,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,f832aa21-1ab3-4914-bf7e-748644ef7c0a
ec546253-93dd-4894-895a-166c5b2abfe7,College Girls,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
355c2291-80a9-4c33-bd85-7664f9a897a8,Movies II: The Undrafted,2,3,079607f6-72f4-4eae-8d62-55a3e7c996fc,
c23199f2-25e3-4729-8152-1e08ad48213a,Summer 2025,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
39ed0c30-f242-46ca-ab35-6df1ff72617c,Beverly Hills Cop mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
9d88e5a5-b183-4677-b0f4-eb992d2910bf,00s Horror mini-Mega,1,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,f832aa21-1ab3-4914-bf7e-748644ef7c0a
47aa782b-950d-4eea-a032-deeea4cc4abf,Pippi Longstocking Franchise mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
208b0ba0-2265-48b5-92d4-1069e25fcdf8,Paranormal Activity Super Draft,3,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,f832aa21-1ab3-4914-bf7e-748644ef7c0a
d74c1515-07a3-4591-a8aa-37167360e62a,Korean Horror,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,f832aa21-1ab3-4914-bf7e-748644ef7c0a
c9d40795-fbed-4e95-9aba-dd29cfef85a2,Anaconda Franchise mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
07438466-1781-409b-9c19-bd7abfac1f8b,Sleepaway Camp Franchise mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,f832aa21-1ab3-4914-bf7e-748644ef7c0a
ea5afabd-674c-4d0a-89f7-4a7d168b2cf6,Female Directed Horror mini-Mega,1,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,f832aa21-1ab3-4914-bf7e-748644ef7c0a
5b2db817-b0f6-482b-a3ec-b6390dd5af25,Paul Verhoeven Super Draft,3,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
ab3efd0d-a81e-4a68-ad3e-4fe22263365d,Chess,0,3,8e7285fe-e747-0b46-82a3-d2d264d10a54,
59701264-ef3c-42f7-8727-b944aac7bcac,Robert Altman Super Draft,3,1,ce01a65e-2290-4a9b-baeb-05a5a7445004,
08a2f07c-e220-4ea7-8120-13a6cafdef6f,Yorgos Lanthimos Super Draft,3,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
6a12749f-aa8f-4584-a188-4286caa9ec9b,Errol Flynn & Olivia de Havilland Super Draft,3,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
9842bb4e-aa23-42a9-87b8-e7f4d93c20f7,Paul W.S. Anderson Super Draft,3,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
bac6da16-e77e-449d-8d57-73c8a0366548,Wes Anderson Super Draft,3,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
536b7a6e-8415-40ae-ba1a-f6aec835d7c3,Brad Anderson Super Draft,3,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
c2b94923-e726-49b8-927d-f027b53ec61e,Paul Thomas Anderson Super Draft,3,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
ae0d3003-196a-46aa-8009-b4a8b3797949,Miriam Hopkins,0,3,8e7285fe-e747-0b46-82a3-d2d264d10a54,b8b002c3-816d-4e7c-87ea-52e2a2be931d
39caa14d-a65b-4b9b-bf5f-eac523e76039,2000 mini-Mega,1,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,d10f3b6f-eacf-40fd-b479-90dc421638df
3159cf23-57b3-4bc7-b8d4-a04d16057a01,Sidney Poitier mini-Mega,1,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,591f095d-e4f0-4979-bb03-36e46587e5c8
b90b0b93-c909-471a-b959-e5b3aaec1aa1,Snowy Horror,0,3,ce01a65e-2290-4a9b-baeb-05a5a7445004,
d659abc2-5f5a-bd42-9fc1-889bf8c96333,Speed Drafts I,5,3,c2100630-3d3d-4d46-ac07-74a3c960c485,
09f430cf-5488-5a42-9176-bf2eb49907ce,Speed Drafts II,5,3,c2100630-3d3d-4d46-ac07-74a3c960c485,
58ceb2f3-6c7e-944f-acd2-0dda4cde67ed,Speed Drafts III,5,3,c2100630-3d3d-4d46-ac07-74a3c960c485,
7d6110e2-e6b2-0e4f-8708-08f5464796eb,Speed Drafts IV,5,3,c2100630-3d3d-4d46-ac07-74a3c960c485,
c3e63c82-c303-3c4b-9e61-dc67f30ff0e1,Speed Drafts V,5,3,c2100630-3d3d-4d46-ac07-74a3c960c485,
5f815312-9c01-7f47-9fe3-3946333ed29d,Speed Drafts VI,5,3,c2100630-3d3d-4d46-ac07-74a3c960c485,
ef3074aa-fd6d-5d47-9274-92b612c4e078,Speed Drafts VII,5,3,c2100630-3d3d-4d46-ac07-74a3c960c485,
5d4cb69d-698c-6f4b-a2f7-87df6cb1b5a4,Speed Drafts VIII,5,3,c2100630-3d3d-4d46-ac07-74a3c960c485,
996294f1-2567-cd40-9589-02856e146a5d,Speed Drafts IX,5,3,c2100630-3d3d-4d46-ac07-74a3c960c485,
53321646-fc6e-41de-902b-33dfcf1f2fa5,The Matrix Franchise mini-Super Draft,4,3,0e8866ba-632e-4ae2-8226-d91406826dd6,
82b7c206-a594-5f4a-b373-7fe31e602189,Speed Drafts X,5,3,c2100630-3d3d-4d46-ac07-74a3c960c485,
86253551-683b-4623-af74-70158cb45e93,Action Horror,0,0,ce01a65e-2290-4a9b-baeb-05a5a7445004,
cf2f98a2-86d7-45dc-80a3-89275c48c892,Hawke + Linklater Super Draft,3,0,ce01a65e-2290-4a9b-baeb-05a5a7445004,
6853eb01-85f7-4fe0-82b7-eb47ae563899,2025 Mega Draft,2,0,ce01a65e-2290-4a9b-baeb-05a5a7445004,
5d9ea70b-6803-4245-8d1b-53e74fa5616d,Speed Drafts XI,5,3,c2100630-3d3d-4d46-ac07-74a3c960c485,
