PartId,ReleaseChannelId,ReleaseDate,EpisodeNumber,SeriesId
4102b26f-c3e0-472e-bc6c-d9ebdee562b3,0,7/28/2025,335,ce01a65e-2290-4a9b-baeb-05a5a7445004
e9569f22-cf20-412b-b3b7-c16e58de671c,0,8/4/2025,336,ce01a65e-2290-4a9b-baeb-05a5a7445004
6d30d571-bf1f-4244-bdd1-8de20c0a3dcb,1,8/6/2025,59,0e8866ba-632e-4ae2-8226-d91406826dd6
5c58f5d7-02e9-4470-a9d4-1c6bae87d037,0,8/11/2025,337,ce01a65e-2290-4a9b-baeb-05a5a7445004
5d8beb3a-ccf7-41fd-afe9-30b0b82c8d64,0,8/18/2025,338,ce01a65e-2290-4a9b-baeb-05a5a7445004
6fd86573-06ec-476f-9024-52b9e3191ed3,1,8/20/2025,3,079607f6-72f4-4eae-8d62-55a3e7c996fc
1744eb9b-2543-4641-ae45-25ca741c9329,0,8/25/2025,339,ce01a65e-2290-4a9b-baeb-05a5a7445004
71e91dfa-ee41-48b6-a068-dec386199c16,0,9/1/2025,340,ce01a65e-2290-4a9b-baeb-05a5a7445004
b93caee1-9343-4fb4-b308-84daf2d525db,1,9/5/2025,60,0e8866ba-632e-4ae2-8226-d91406826dd6
3f0446f6-6896-4f9d-a3b9-00936c83f868,0,9/9/2025,341,ce01a65e-2290-4a9b-baeb-05a5a7445004
3f7fd304-2a7c-44ee-90ff-8bd85654c457,0,9/16/2025,342,ce01a65e-2290-4a9b-baeb-05a5a7445004
19dbfb23-1c00-4ee0-a00a-afea478cdf1b,0,9/22/2025,343,ce01a65e-2290-4a9b-baeb-05a5a7445004
932e4db2-038c-4ff4-8e28-9556fb0aca31,0,9/29/2025,344,ce01a65e-2290-4a9b-baeb-05a5a7445004
253e0f91-ee4f-4bcf-a4fe-18de2efc8803,0,10/6/2025,345,ce01a65e-2290-4a9b-baeb-05a5a7445004
3d1b8d54-0363-4d5a-85cf-6f2ee519b868,1,10/12/2025,61,0e8866ba-632e-4ae2-8226-d91406826dd6
4d8d4937-c76e-463e-a5ba-47130b270f8e,0,10/14/2025,346,ce01a65e-2290-4a9b-baeb-05a5a7445004
76522425-c1aa-4433-9cf5-3190647f20a4,0,10/20/2025,347,ce01a65e-2290-4a9b-baeb-05a5a7445004
9cd4e0a3-4e6d-4dda-b88a-faad39f7a827,1,11/1/2025,62,0e8866ba-632e-4ae2-8226-d91406826dd6
1ad9ef52-f4f2-4153-9874-01ea633792da,0,10/27/2025,348,ce01a65e-2290-4a9b-baeb-05a5a7445004
b1579666-fe38-4d10-8c3a-267ae6c6db23,0,10/31/2025,349,ce01a65e-2290-4a9b-baeb-05a5a7445004
4b9d7385-6279-4af1-bc59-d2bc38dd4931,0,11/6/2025,350,ce01a65e-2290-4a9b-baeb-05a5a7445004
6bd7bdb3-3ec9-4620-9f8d-4b87af6836b1,0,11/10/2025,351,ce01a65e-2290-4a9b-baeb-05a5a7445004
f1416e65-5e22-4db5-8b3d-8e6007bb11e6,0,11/17/2025,352,ce01a65e-2290-4a9b-baeb-05a5a7445004
b02681c3-8767-4995-b2c3-9b000f45d7a3,0,11/25/2025,353,ce01a65e-2290-4a9b-baeb-05a5a7445004
b2c04557-1e7b-4fc6-8793-e4a10fdc4351,0,11/27/2025,354,ce01a65e-2290-4a9b-baeb-05a5a7445004
024e47d9-cd26-4668-b807-ec77bcfeec50,0,12/1/2025,355,ce01a65e-2290-4a9b-baeb-05a5a7445004
33172f30-5d76-4000-9d86-c7d1cd036555,1,12/4/2025,63,0e8866ba-632e-4ae2-8226-d91406826dd6
8f9df578-523f-ec44-8da3-47e9bd7c7983,1,2/26/2025,1,c2100630-3d3d-4d46-ac07-74a3c960c485
e4342f08-a7df-8841-8820-340719cbeff3,1,4/6/2025,2,c2100630-3d3d-4d46-ac07-74a3c960c485
96663402-2994-6f48-a62c-f6c8fb41ff75,1,5/26/2025,3,c2100630-3d3d-4d46-ac07-74a3c960c485
de8f868b-f4e3-934b-aff6-6007dae203d5,1,6/26/2025,4,c2100630-3d3d-4d46-ac07-74a3c960c485
cb684129-6d19-ad47-88d0-74d24ff5734b,1,7/18/2025,5,c2100630-3d3d-4d46-ac07-74a3c960c485
472b52b0-428b-d445-9565-0600d591b69a,1,8/27/2025,6,c2100630-3d3d-4d46-ac07-74a3c960c485
14b3ff51-9e04-4e41-9687-72440ce40603,1,9/19/2025,7,c2100630-3d3d-4d46-ac07-74a3c960c485
8ae2233e-4c57-5540-8af0-5518f7f0927d,1,10/24/2025,8,c2100630-3d3d-4d46-ac07-74a3c960c485
ea52d224-389d-3b45-aa0b-ddf88303896d,1,11/14/2025,9,c2100630-3d3d-4d46-ac07-74a3c960c485
c0218cf3-e4a3-4480-bc3f-3b3ddb657bcf,0,12/8/2025,356,ce01a65e-2290-4a9b-baeb-05a5a7445004
98ab937b-185a-49e1-8e8c-857b39ef0b48,0,12/15/2025,357,ce01a65e-2290-4a9b-baeb-05a5a7445004
cd3d47be-4859-4909-92df-3761c25a5f44,0,12/24/2025,358,ce01a65e-2290-4a9b-baeb-05a5a7445004
ae07f619-dc5e-47c6-bbee-f02bb5c38002,0,12/29/2025,359,ce01a65e-2290-4a9b-baeb-05a5a7445004
f8167e0b-8592-4b22-85bf-74addd5cade5,0,1/6/2026,360,ce01a65e-2290-4a9b-baeb-05a5a7445004
ae1e83fe-5751-e146-8c04-4592ca4c2071,1,12/20/2025,10,c2100630-3d3d-4d46-ac07-74a3c960c485
852850c8-c451-45f2-96b9-cc5caf0fea87,1,1/7/2026,64,0e8866ba-632e-4ae2-8226-d91406826dd6
b968ee1d-8ba1-4379-b0f2-81ff4ea3cb4a,0,1/12/2026,361,ce01a65e-2290-4a9b-baeb-05a5a7445004
dfb19bcf-5256-403c-8c0e-833520cc6ef3,0,1/19/2026,362,ce01a65e-2290-4a9b-baeb-05a5a7445004
ee315779-9339-4f28-b78b-bcbe441e85ee,0,1/26/2026,363,ce01a65e-2290-4a9b-baeb-05a5a7445004
